key,value
openPriceRadioBtn,~Open price
closePriceRadioBtn,~Close price
percentageFormatRadioBtn,~Percentage
absoluteFormatRadioBtn,~Absolute
absoluteAndPercentageFormatRadioBtn,~Absolute & percentage
showDirectionToggle,~Show direction
portfolioTabIcon,"~Portfolio"
holdingsTab,"android=new UiSelector().descriptionContains(""Holdings"")"
portfolioStockRows,"android=new UiSelector().descriptionContains(""Qty"")"
watchlistTabIcon,"~Watchlist"
holdingsToggle,~Show holdings
gttTab,"~GTT"
gttStockRows,"android=new UiSelector().descriptionContains(""Qty"")"
gttToggle,~Show GTT
positionsTab,"android=new UiSelector().descriptionContains(""Positions"")"
positionsToggle,~Show Position

sipTab,"~SIP"
sipStockRows,"android=new UiSelector().descriptionContains(""Instalments"")"
viewSipBtn,"~View"
sipScripRows,"android=new UiSelector().descriptionContains(""Qty:"")"
showSipToggle,"~Show SIP"

alertsTab,"~Alerts"
alertStockRows,"android=new UiSelector().descriptionContains(""Pending"").or(new UiSelector().descriptionContains(""Triggered""))"
showAlertsToggle,"~Show Alerts"

mtfTransferBtn,"~MTF Transfer"
transferToMtfHeader,"~Transfer to MTF"
addFundsHeader,"~Add Funds"

expandAllBtn,"~Expand All"
collapseAllBtn,"~Collapse All"
mtfCancel,"android=new UiSelector().descriptionContains(""Cancel"")"
pinToFav1,"android=new UiSelector().description(""1
Pin to Favorite 1"")"
pinToFav2,"android=new UiSelector().description(""2
Pin to Favorite 2"")"
optionChain,"android=new UiSelector().className(""android.view.View"").instance(6)"
optionChainHeader,"android=new UiSelector().description(""Option Chain"")"
alertsIcon,"android=new UiSelector().className(""android.view.View"").instance(8)"
confirmAlert,"~CONFIRM"
targetValueInput,"android=new UiSelector().className(""android.widget.EditText"").instance(0)"
tacticalNoteInput,"android=new UiSelector().className(""android.widget.EditText"").instance(1)"
createAlertBtn,"~Create Alert"
greaterThanBtn,"android=new UiSelector().descriptionContains(""Greater than"")"
lesserThanBtn,"android=new UiSelector().descriptionContains(""Lesser than"")"
alertTypeDropdown,"~LTP"
alertTypeOption,"~Perc.Change"
pencilIcon,"android=new UiSelector().className(""android.view.View"").instance(14)"
dustbinIcon,"android=new UiSelector().className(""android.view.View"").instance(15)"
updateAlertBtn,"~Update Alert"
deleteAlertBtn,"~Delete Alert"
yesBtn,"~YES"
targetValueModifyBox,"android=new UiSelector().text(""{value}"")"
nseToggleBtn,"~NSE"
scalperIcon,"~Scalper"
strategyBuilderIcon,"~Strategy Builder"
scalperCallHeaderDesc,"android=new UiSelector().descriptionContains(""Call"")"
scalperCallHeaderText,"android=new UiSelector().textContains(""Call"")"
scalperStockHeaderDesc,"android=new UiSelector().descriptionContains(""Stock"")"
scalperStockHeaderText,"android=new UiSelector().textContains(""Stock"")"
scalperPutHeaderDesc,"android=new UiSelector().descriptionContains(""Put"")"
scalperPutHeaderText,"android=new UiSelector().textContains(""Put"")"
strategyScripHeaderDesc,"android=new UiSelector().descriptionContains(""{value}"")"
strategyScripHeaderText,"android=new UiSelector().textContains(""{value}"")"

androidnewUiSelectordescriptio_3frn,"android=new UiSelector().descriptionContains(""NSE | "")"
androidnewUiSelectorclassNamea_0t77,"android=new UiSelector().className(""android.view.View"")"
androidnewUiSelectorclassNamea_j7mm,"android=new UiSelector().className(""android.view.View"")"
androidnewUiSelectorclassNamea_xmkl,"android=new UiSelector().className(""android.view.View"")"
androidnewUiSelectorclassNamea_c4mo,"android=new UiSelector().className(""android.view.View"")"
androidnewUiSelectorclassNamea_xzlc,"android=new UiSelector().className(""android.view.View"")"
androidnewUiSelectorclassNamea_7dk1,"android=new UiSelector().className(""android.view.View"")"
androidnewUiSelectorclassNamea_eq5u,"android=new UiSelector().className(""android.view.View"")"
androidnewUiSelectorclassNamea_dm9p,"android=new UiSelector().className(""android.view.View"")"
androidnewUiSelectorclassNamea_9uqu,"android=new UiSelector().className(""android.view.View"")"
androidnewUiSelectorclassNamea_x0oz,"android=new UiSelector().className(""android.view.View"")"
androidnewUiSelectorclassNamea_o9nd,"android=new UiSelector().className(""android.view.View"")"
androidnewUiSelectorclassNamea_w9ot,"android=new UiSelector().className(""android.view.View"")"
androidnewUiSelectorclassNamea_n5n1,"android=new UiSelector().className(""android.view.View"")"
androidnewUiSelectorclassNamea_qfyf,"android=new UiSelector().className(""android.widget.TextView"")"
androidnewUiSelectorclassNamea_n7ss,"android=new UiSelector().className(""android.view.View"")"
androidnewUiSelectorclassNamea_4xzo,"android=new UiSelector().className(""android.widget.EditText"")"
androidnewUiSelectorclassNamea_jmrw,"android=new UiSelector().className(""android.widget.EditText"")"
androidnewUiSelectorclassNamea_m44z,"android=new UiSelector().className(""android.widget.EditText"")"
androidnewUiSelectortextContai_m0z2,"android=new UiSelector().textContains(""{0}"")"
androidnewUiSelectordescriptio_ezgk,"android=new UiSelector().descriptionContains(""{0}"")"
androidnewUiSelectortextContai_rn7e,"android=new UiSelector().textContains(""{0}"")"
androidnewUiSelectordescriptio_xvid,"android=new UiSelector().descriptionContains(""{0}"")"
androidnewUiSelectortextOption_41jn,"android=new UiSelector().text(""Option Chain"")"
locator6460_d8gs,"//*"
locator6631_uv5l,"//*"
locator5382_vr41,"//*"
androidnewUiSelectorclassNamea_z03r,"android=new UiSelector().className(""android.widget.ImageView"").instance(4)"
androidnewUiSelectorclassNamea_4idc,"android=new UiSelector().className(""android.widget.ImageView"").instance(4)"
BSE_tshb,"~BSE"
androidnewUiSelectortextContai_lrn5,"android=new UiSelector().textContains(""{0}"")"
androidnewUiSelectordescriptio_rtwl,"android=new UiSelector().descriptionContains(""{0}"")"
androidnewUiSelectortextContai_2v1e,"android=new UiSelector().textContains(""No positions available"")"
androidnewUiSelectortextContai_xwj2,"android=new UiSelector().textContains(""Start Your Investment"")"
androidnewUiSelectortextContai_u2g2,"android=new UiSelector().textContains(""Start Your Investment"")"
androidnewUiSelectortextContai_oepl,"android=new UiSelector().textContains(""No positions available"")"
androidnewUiSelectorclassNamea_byih,"android=new UiSelector().className(""android.widget.ImageView"").instance({0})"
androidnewUiSelectorclassNamea_phdz,"android=new UiSelector().className(""android.widget.ImageView"").instance(3)"
textorcontentdesc_yv1p,"//*[@text or @content-desc]"
LOGOUT_xn3l,"~LOGOUT"
Logout_0pgy,"~Logout"
flash_5s9g,"#flash"
contentdesc_pviq,"//*[@content-desc != """"]"
contentdesc_qnlr,"//*[@content-desc != """"]"
contentdesc_9cap,"//*[@content-desc != """"]"
androidnewUiSelectorclassNamea_f3ig,"android=new UiSelector().className(""android.widget.ImageView"").instance(2)"
Back_3gby,"~Back"
containscontentdescSaveorconta_hf28,"//*[(contains(@content-desc, ""Save"") or contains(@text, ""Save"") or contains(@content-desc, ""SAVE"") or contains(@text, ""SAVE"")) and not(contains(@text, ""Ordering"")) and not(contains(@content-desc, ""Ordering""))]"
containscontentdescSaveorconta_enjh,"//*[(contains(@content-desc, ""Save"") or contains(@text, ""Save"") or contains(@content-desc, ""SAVE"") or contains(@text, ""SAVE"")) and not(contains(@text, ""Ordering"")) and not(contains(@content-desc, ""Ordering""))]"
androidnewUiSelectordescriptio_uady,"android=new UiSelector().descriptionMatches("".*(NSE|BSE|CDS|MCX|NFO|BFO|EQ|FUT).*"")"
androidnewUiScrollablenewUiSel_leeb,"android=new UiScrollable(new UiSelector().className(""android.widget.HorizontalScrollView"")).setAsHorizontalList().scrollIntoView(new UiSelector().description(""{0}""))"
androidnewUiScrollablenewUiSel_8xpp,"android=new UiScrollable(new UiSelector().className(""android.widget.HorizontalScrollView"")).setAsHorizontalList().scrollIntoView(new UiSelector().description(""{0}""))"
androidnewUiSelectorclassNamea_vx48,"android=new UiSelector().className(""android.view.View"").instance(15)"
locator8478_35qb,"//*"
locator7406_gqgl,"//*"
androidnewUiSelectordescriptio_qu42,"android=new UiSelector().descriptionContains(""{0}"")"
contentdesc_qrdp,"//*[@content-desc != """"]"
contentdesc_tsd4,"//*[@content-desc != """"]"
candidate_x0kj,"~{0}"
segUpper_wk84,"~{0}"
androidnewUiSelectordescriptio_fch1,"android=new UiSelector().descriptionMatches("".*(NSE|BSE|CDS|MCX|NFO|BFO|EQ|FUT).*"")"
androidnewUiSelectordescriptio_915e,"android=new UiSelector().descriptionContains(""{0}"")"
androidnewUiSelectordescriptio_vy5b,"android=new UiSelector().descriptionContains(""{0}"")"
contentdesc_ajh7,"//*[@content-desc != """"]"
androidnewUiSelectordescriptio_kjez,"android=new UiSelector().descriptionContains(""{0}"")"
indexName_or1s,"~{0}"
indexName_pjka,"~{0}"
contentdesc_5m9c,"//*[@content-desc != """"]"
androidnewUiSelectordescriptio_8qg2,"android=new UiSelector().descriptionContains(""{0}"")"
androidnewUiSelectordescriptio_fri4,"android=new UiSelector().description(""{0}"")"
androidnewUiSelectordescriptio_xhs7,"android=new UiSelector().descriptionContains(""Nifty 50"")"
androidnewUiSelectordescriptio_5u3f,"android=new UiSelector().descriptionStartsWith(""Index"")"
name_49yr,"~{0}"
name_4qlm,"~{0}"
contentdesc_de7g,"//*[@content-desc != """"]"
contentdesc_63t0,"//*[@content-desc != """"]"
Watchlist_0mvg,"~Watchlist"
containscontentdescalreadypres_2ixn,"//*[contains(@content-desc, ""already present"") or contains(@text, ""already present"")]"
androidnewUiSelectortextContai_nh8f,"android=new UiSelector().textContains(""already present"")"
androidnewUiSelectordescriptio_g77i,"android=new UiSelector().descriptionContains(""{0}"")"
androidnewUiSelectortextContai_1mew,"android=new UiSelector().textContains(""{0}"")"
androidnewUiSelectordescriptio_q1lu,"android=new UiSelector().descriptionContains(""{0}"")"
androidnewUiSelectordescriptio_w0p7,"android=new UiSelector().descriptionContains(""{0}"")"
androidnewUiSelectordescriptio_3a6i,"android=new UiSelector().descriptionContains(""{0}"")"
